horizon entry keys: ['head_stats', 'horizon_s', 'is_icir', 'is_mean_ic', 'is_n_obs', 'is_t_ok', 'is_t_stat_nw', 'oos_icir', 'oos_mean_ic', 'oos_n_obs', 'oos_t_ok', 'oos_t_stat_nw', 'passed', 'retention', 'retention_ok']
split: {"train_dates": ["20250701", "20250702", "20250703", "20250704", "20250707", "20250708", "20250709", "20250710", "20250711", "20250714", "20250715", "20250716", "20250717", "20250718", "20250721", "20250722", "20250723", "20250724", "20250725", "20250728", "20250729", "20250730", "20250731", "20250801", "20250804", "20250805", "20250806", "20250807", "20250808", "20250811", "20250812", "20250813", "20250814", "20250815", "20250818", "20250819", "20250820", "20250821", "20250822", "20250825", "20250826", "20250827", "20250828", "20250829", "20250901", "20250902", "20250903", "20250904", "20250905", "20250908", "20250909", "20250910", "20250911", "20250912", "20250915", "20250916", "20250917", "20250918", "20250919", "20250922"], "test_dates": ["20250924", "20250925", "20250926", "20250929", "20250930"], "embargo_days": 1, "mode": "anchored"}
======================================================================

### dd_flow_300s  status=ok passed=True
  h=None | horizon_s=15 | is_mean_ic=0.01562341607338638 | is_icir=0.4820320322000791 | is_t_stat_nw=3.646194512259935 | is_n_obs=60 | oos_mean_ic=0.004133925864610017 | oos_icir=0.18090528576133338 | oos_t_stat_nw=0.40451651645136627 | oos_n_obs=5 | retention=0.2645980779870499 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.17936170212765987, "long_net_bps": -5.82063829787234, "short_gross_bps": -1.3497021276595749, "short_net_bps": -7.349702127659575, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.040761334473909255, "long_net_bps": -5.959238665526091, "short_gross_bps": -0.7892899914456801, "short_net_bps": -6.78928999144568, "n_long": 1169, "n_short": 1169, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.13273116438356164, "long_net_bps": -5.867268835616438, "short_gross_bps": -0.44077482876712337, "short_net_bps": -6.440774828767124, "n_long": 2336, "n_short": 2336, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=0.041302366710437556 | is_icir=0.7652937642892692 | is_t_stat_nw=3.8905283260392025 | is_n_obs=60 | oos_mean_ic=-0.024178766481607696 | oos_icir=-0.45247476597724384 | oos_t_stat_nw=-1.0117643348284264 | oos_n_obs=5 | retention=0.5854087406448178 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -0.8029113924050638, "long_net_bps": -6.802911392405064, "short_gross_bps": -0.046202531645569866, "short_net_bps": -6.046202531645569, "n_long": 237, "n_short": 237, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.3615293118096856, "long_net_bps": -5.638470688190314, "short_gross_bps": 0.20988954970263368, "short_net_bps": -5.790110450297366, "n_long": 1177, "n_short": 1177, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.3679753296469589, "long_net_bps": -6.367975329646959, "short_gross_bps": -0.11424925563589963, "short_net_bps": -6.1142492556359, "n_long": 2351, "n_short": 2351, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=0.04455950141292994 | is_icir=0.6668183097493215 | is_t_stat_nw=5.165152417210602 | is_n_obs=60 | oos_mean_ic=-0.04192513041416014 | oos_icir=-0.6213136162857738 | oos_t_stat_nw=-1.3892994813612105 | oos_n_obs=5 | retention=0.9408797020784129 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -1.7777446808510629, "long_net_bps": -7.777744680851063, "short_gross_bps": 0.2144680851063831, "short_net_bps": -5.785531914893617, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.6093003412969282, "long_net_bps": -6.609300341296928, "short_gross_bps": 0.6804266211604096, "short_net_bps": -5.31957337883959, "n_long": 1172, "n_short": 1172, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -1.3864630499786412, "long_net_bps": -7.386463049978641, "short_gross_bps": 0.06198205894916697, "short_net_bps": -5.938017941050833, "n_long": 2341, "n_short": 2341, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=0.03566503270976494 | is_icir=0.5889710507602949 | is_t_stat_nw=3.8246755479669616 | is_n_obs=60 | oos_mean_ic=-0.012243815149956008 | oos_icir=-0.38476738868783944 | oos_t_stat_nw=-0.8603660366310926 | oos_n_obs=5 | retention=0.3433002641437001 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 2.8190869565217382, "long_net_bps": -3.1809130434782618, "short_gross_bps": -4.9165652173913035, "short_net_bps": -10.916565217391303, "n_long": 230, "n_short": 230, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.45286219081272083, "long_net_bps": -6.452862190812721, "short_gross_bps": 2.678886925795053, "short_net_bps": -3.321113074204947, "n_long": 1132, "n_short": 1132, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -2.4849137549756737, "long_net_bps": -8.484913754975674, "short_gross_bps": 0.7376426360017689, "short_net_bps": -5.262357363998231, "n_long": 2261, "n_short": 2261, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=0.01611021309108141 | is_icir=0.37281510592867234 | is_t_stat_nw=2.887813392952604 | is_n_obs=60 | oos_mean_ic=-0.0024756718347101565 | oos_icir=-0.13896178374705231 | oos_t_stat_nw=-0.3107279947330345 | oos_n_obs=5 | retention=0.1536709552327824 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 1.0822857142857139, "long_net_bps": -4.917714285714286, "short_gross_bps": -1.5770476190476126, "short_net_bps": -7.577047619047613, "n_long": 210, "n_short": 210, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -1.3558817829457368, "long_net_bps": -7.355881782945737, "short_gross_bps": 1.8382170542635652, "short_net_bps": -4.161782945736435, "n_long": 1032, "n_short": 1032, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.19159146045609005, "long_net_bps": -5.80840853954391, "short_gross_bps": -1.907190684133916, "short_net_bps": -7.907190684133916, "n_long": 2061, "n_short": 2061, "n_days_long": 5, "n_days_short": 5}]

### ti_ewm_state_300s  status=ok passed=False
  h=None | horizon_s=15 | is_mean_ic=0.013819426203008765 | is_icir=0.40151594226874276 | is_t_stat_nw=3.110129115287239 | is_n_obs=60 | oos_mean_ic=-0.0011418929784512443 | oos_icir=-0.08232556861974413 | oos_t_stat_nw=-0.18408556772007142 | oos_n_obs=5 | retention=0.0826295507263993 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.32519148936170206, "long_net_bps": -5.674808510638298, "short_gross_bps": -1.4393191489361712, "short_net_bps": -7.439319148936171, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.12607356715141146, "long_net_bps": -5.873926432848589, "short_gross_bps": -0.7540205303678358, "short_net_bps": -6.754020530367836, "n_long": 1169, "n_short": 1169, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.09354880136986299, "long_net_bps": -5.906451198630137, "short_gross_bps": -0.5304666095890411, "short_net_bps": -6.530466609589041, "n_long": 2336, "n_short": 2336, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=0.01395491072793857 | is_icir=0.28878673674132027 | is_t_stat_nw=2.2369324440094385 | is_n_obs=60 | oos_mean_ic=-0.001196450385001238 | oos_icir=-0.06543757636184792 | oos_t_stat_nw=-0.14632286902792535 | oos_n_obs=5 | retention=0.08573687129405082 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.6619999999999999, "long_net_bps": -5.338, "short_gross_bps": -2.891191489361704, "short_net_bps": -8.891191489361704, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.1479691516709511, "long_net_bps": -5.852030848329049, "short_gross_bps": -1.3459640102827763, "short_net_bps": -7.345964010282776, "n_long": 1167, "n_short": 1167, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.12234663234663232, "long_net_bps": -5.877653367653368, "short_gross_bps": -1.0045903045903046, "short_net_bps": -7.004590304590304, "n_long": 2331, "n_short": 2331, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=0.011541144294945358 | is_icir=0.16086782975129174 | is_t_stat_nw=1.2460768511345661 | is_n_obs=60 | oos_mean_ic=-0.013689265203617195 | oos_icir=-0.43260629135001905 | oos_t_stat_nw=-0.9673370749527219 | oos_n_obs=5 | retention=1.1861272031416021 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.9734893617021275, "long_net_bps": -5.026510638297872, "short_gross_bps": -5.463617021276595, "short_net_bps": -11.463617021276594, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.23002581755593793, "long_net_bps": -5.769974182444062, "short_gross_bps": -2.027314974182444, "short_net_bps": -8.027314974182444, "n_long": 1162, "n_short": 1162, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.04849202929771643, "long_net_bps": -5.951507970702283, "short_gross_bps": -1.8459586385178806, "short_net_bps": -7.845958638517881, "n_long": 2321, "n_short": 2321, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=-0.01715862781229749 | is_icir=-0.11113646996034243 | is_t_stat_nw=-0.8608593946253742 | is_n_obs=60 | oos_mean_ic=-0.04274031535439253 | oos_icir=-0.39041575580402554 | oos_t_stat_nw=-0.8729961694647592 | oos_n_obs=5 | retention=2.4908935505763923 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -4.408311111111111, "long_net_bps": -10.40831111111111, "short_gross_bps": -8.515155555555559, "short_net_bps": -14.515155555555559, "n_long": 225, "n_short": 225, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 1.2503921568627452, "long_net_bps": -4.749607843137255, "short_gross_bps": -5.076871657754012, "short_net_bps": -11.076871657754012, "n_long": 1122, "n_short": 1122, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.1885274431057562, "long_net_bps": -4.811472556894244, "short_gross_bps": -4.5462784471218205, "short_net_bps": -10.546278447121821, "n_long": 2241, "n_short": 2241, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.05362949039734539 | is_icir=-0.2953391614379258 | is_t_stat_nw=-2.287687307463901 | is_n_obs=60 | oos_mean_ic=-0.1141832777975021 | oos_icir=-0.6221042577590591 | oos_t_stat_nw=-1.3910674094413071 | oos_n_obs=5 | retention=2.129113608044914 | retention_ok=true | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 4.499658536585374, "long_net_bps": -1.5003414634146264, "short_gross_bps": -8.649951219512197, "short_net_bps": -14.649951219512197, "n_long": 205, "n_short": 205, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 10.94994129158513, "long_net_bps": 4.94994129158513, "short_gross_bps": -6.46778864970646, "short_net_bps": -12.46778864970646, "n_long": 1022, "n_short": 1022, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 12.379000489955903, "long_net_bps": 6.379000489955903, "short_gross_bps": -5.50013718765311, "short_net_bps": -11.50013718765311, "n_long": 2041, "n_short": 2041, "n_days_long": 5, "n_days_short": 5}]

### trade_arrival_burst  status=ok passed=False
  h=None | horizon_s=15 | is_mean_ic=0.0037120645475483658 | is_icir=0.09895513814680741 | is_t_stat_nw=0.7665032041284787 | is_n_obs=60 | oos_mean_ic=-0.004643117365552864 | oos_icir=-0.14579691347502505 | oos_t_stat_nw=-0.3260118094398112 | oos_n_obs=5 | retention=1.250818057196611 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.773756097560976, "long_net_bps": -5.226243902439024, "short_gross_bps": 0.18731707317073237, "short_net_bps": -5.812682926829267, "n_long": 205, "n_short": 205, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.35866535819430806, "long_net_bps": -5.641334641805692, "short_gross_bps": -0.12779195289499537, "short_net_bps": -6.127791952894995, "n_long": 1019, "n_short": 1019, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.2859724950884086, "long_net_bps": -6.285972495088409, "short_gross_bps": -0.016507858546169023, "short_net_bps": -6.016507858546169, "n_long": 2036, "n_short": 2036, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=0.0026976638237753902 | is_icir=0.05129379736740693 | is_t_stat_nw=0.3973200459354098 | is_n_obs=60 | oos_mean_ic=-0.004457504742002338 | oos_icir=-0.10988121732184475 | oos_t_stat_nw=-0.24570187138207225 | oos_n_obs=5 | retention=1.6523573852000744 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 1.7476585365853659, "long_net_bps": -4.252341463414634, "short_gross_bps": 0.7120000000000009, "short_net_bps": -5.287999999999999, "n_long": 205, "n_short": 205, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.5787610619469028, "long_net_bps": -5.421238938053097, "short_gross_bps": 0.023176007866273503, "short_net_bps": -5.976823992133727, "n_long": 1017, "n_short": 1017, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.4390004923682915, "long_net_bps": -6.439000492368291, "short_gross_bps": 0.09164451009355007, "short_net_bps": -5.90835548990645, "n_long": 2031, "n_short": 2031, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=0.003220672783820065 | is_icir=0.041620102954064896 | is_t_stat_nw=0.3223879312170629 | is_n_obs=60 | oos_mean_ic=-0.012033062852219731 | oos_icir=-0.21051302729621565 | oos_t_stat_nw=-0.4707214391836069 | oos_n_obs=5 | retention=3.7361954038519936 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 2.775414634146342, "long_net_bps": -3.224585365853658, "short_gross_bps": 1.0858048780487828, "short_net_bps": -4.914195121951217, "n_long": 205, "n_short": 205, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.9661956521739137, "long_net_bps": -5.033804347826086, "short_gross_bps": 0.17074110671936715, "short_net_bps": -5.829258893280633, "n_long": 1012, "n_short": 1012, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.6230875804057397, "long_net_bps": -6.623087580405739, "short_gross_bps": 0.37425037110341425, "short_net_bps": -5.625749628896585, "n_long": 2021, "n_short": 2021, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=0.002412007493401827 | is_icir=0.014233140222180403 | is_t_stat_nw=0.11024943008947925 | is_n_obs=60 | oos_mean_ic=0.004328182807149557 | oos_icir=0.04944349816180467 | oos_t_stat_nw=0.11055902293518113 | oos_n_obs=5 | retention=1.7944317416050855 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 3.605230769230769, "long_net_bps": -2.394769230769231, "short_gross_bps": 0.1600512820512827, "short_net_bps": -5.839948717948717, "n_long": 195, "n_short": 195, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -3.7948353909465027, "long_net_bps": -9.794835390946503, "short_gross_bps": -0.9636728395061749, "short_net_bps": -6.963672839506175, "n_long": 972, "n_short": 972, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -5.280401854714065, "long_net_bps": -11.280401854714064, "short_gross_bps": -2.6831066460587323, "short_net_bps": -8.683106646058732, "n_long": 1941, "n_short": 1941, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.001145080078160754 | is_icir=-0.004784463361636149 | is_t_stat_nw=-0.037060293840312716 | is_n_obs=60 | oos_mean_ic=-0.09255019833560403 | oos_icir=-0.5284048707855733 | oos_t_stat_nw=-1.1815492107185346 | oos_n_obs=5 | retention=80.8242149180166 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 3.075828571428574, "long_net_bps": -2.924171428571426, "short_gross_bps": 4.61942857142857, "short_net_bps": -1.3805714285714297, "n_long": 175, "n_short": 175, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -3.128302752293577, "long_net_bps": -9.128302752293576, "short_gross_bps": -0.461307339449543, "short_net_bps": -6.461307339449543, "n_long": 872, "n_short": 872, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -2.080235496840896, "long_net_bps": -8.080235496840896, "short_gross_bps": -4.700384836300975, "short_net_bps": -10.700384836300975, "n_long": 1741, "n_short": 1741, "n_days_long": 5, "n_days_short": 5}]

### vol_adj_slope  status=ok passed=False
  h=None | horizon_s=15 | is_mean_ic=-0.010918374597567925 | is_icir=-0.2664153222661966 | is_t_stat_nw=-2.0636442126229224 | is_n_obs=60 | oos_mean_ic=-0.002912760001687642 | oos_icir=-0.13035690955702955 | oos_t_stat_nw=-0.29148691110631014 | oos_n_obs=5 | retention=0.2667759725276747 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.38767857142857154, "long_net_bps": -5.612321428571429, "short_gross_bps": -0.43017857142857135, "short_net_bps": -6.430178571428572, "n_long": 224, "n_short": 224, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.6412952898550724, "long_net_bps": -5.358704710144927, "short_gross_bps": -0.32059782608695647, "short_net_bps": -6.320597826086956, "n_long": 1104, "n_short": 1104, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.2600724966017218, "long_net_bps": -5.739927503398278, "short_gross_bps": 0.02315360217489806, "short_net_bps": -5.976846397825102, "n_long": 2207, "n_short": 2207, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=-0.015673911838284385 | is_icir=-0.3011823791845851 | is_t_stat_nw=-2.332948677506051 | is_n_obs=60 | oos_mean_ic=0.001607010002053859 | oos_icir=0.05962872327710777 | oos_t_stat_nw=0.133333878659137 | oos_n_obs=5 | retention=0.10252769178710379 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.12188340807174884, "long_net_bps": -5.878116591928251, "short_gross_bps": -1.5740358744394618, "short_net_bps": -7.574035874439462, "n_long": 223, "n_short": 223, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.7230281051677242, "long_net_bps": -5.2769718948322755, "short_gross_bps": -0.7432366273798731, "short_net_bps": -6.743236627379873, "n_long": 1103, "n_short": 1103, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.39077656675749306, "long_net_bps": -5.609223433242507, "short_gross_bps": -0.05039055404178021, "short_net_bps": -6.050390554041781, "n_long": 2202, "n_short": 2202, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=-0.015842063780072045 | is_icir=-0.23233689026724325 | is_t_stat_nw=-1.7996738134293064 | is_n_obs=60 | oos_mean_ic=0.013236650837126124 | oos_icir=0.3104083062462128 | oos_t_stat_nw=0.6940940735471044 | oos_n_obs=5 | retention=0.8355382872386042 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.9158181818181821, "long_net_bps": -5.084181818181818, "short_gross_bps": -3.500909090909091, "short_net_bps": -9.50090909090909, "n_long": 220, "n_short": 220, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.6947449908925319, "long_net_bps": -5.305255009107468, "short_gross_bps": -2.0431876138433513, "short_net_bps": -8.043187613843351, "n_long": 1098, "n_short": 1098, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.7243658759124088, "long_net_bps": -5.275634124087591, "short_gross_bps": -0.4343065693430657, "short_net_bps": -6.434306569343065, "n_long": 2192, "n_short": 2192, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=-0.013725997614166893 | is_icir=-0.14460056781538522 | is_t_stat_nw=-1.1200711820022464 | is_n_obs=60 | oos_mean_ic=0.04147123947105126 | oos_icir=0.5052766416118333 | oos_t_stat_nw=1.1298329180868583 | oos_n_obs=5 | retention=3.0213643216903896 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 16.48093023255813, "long_net_bps": 10.48093023255813, "short_gross_bps": -7.313255813953487, "short_net_bps": -13.313255813953486, "n_long": 215, "n_short": 215, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 5.983648393194706, "long_net_bps": -0.01635160680529424, "short_gross_bps": -3.131531190926277, "short_net_bps": -9.131531190926276, "n_long": 1058, "n_short": 1058, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 5.504872159090908, "long_net_bps": -0.4951278409090918, "short_gross_bps": -0.09514678030303017, "short_net_bps": -6.09514678030303, "n_long": 2112, "n_short": 2112, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.031277392127889866 | is_icir=-0.2641653734530508 | is_t_stat_nw=-2.0462161840566577 | is_n_obs=60 | oos_mean_ic=0.0236092244283158 | oos_icir=0.3880173770628897 | oos_t_stat_nw=0.867633231563789 | oos_n_obs=5 | retention=0.7548335338119061 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 40.99641025641024, "long_net_bps": 34.99641025641024, "short_gross_bps": -6.034205128205131, "short_net_bps": -12.03420512820513, "n_long": 195, "n_short": 195, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 15.491127348643003, "long_net_bps": 9.491127348643003, "short_gross_bps": -3.1662317327766183, "short_net_bps": -9.166231732776618, "n_long": 958, "n_short": 958, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 11.671087866108786, "long_net_bps": 5.6710878661087865, "short_gross_bps": -0.8401935146443513, "short_net_bps": -6.840193514644351, "n_long": 1912, "n_short": 1912, "n_days_long": 5, "n_days_short": 5}]

### wdi_mom_90s  status=ok passed=True
  h=None | horizon_s=15 | is_mean_ic=0.12291174471229162 | is_icir=2.1248624217415832 | is_t_stat_nw=8.214229669223398 | is_n_obs=60 | oos_mean_ic=0.04636380929298685 | oos_icir=3.8053785349347358 | oos_t_stat_nw=8.509085084232629 | oos_n_obs=5 | retention=0.37721219726816146 | retention_ok=false | is_t_ok=true | oos_t_ok=true | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 1.3846250000000004, "long_net_bps": -4.615374999999999, "short_gross_bps": -0.7607916666666666, "short_net_bps": -6.760791666666667, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.3428847771236333, "long_net_bps": -5.657115222876366, "short_gross_bps": 0.4587973086627417, "short_net_bps": -5.541202691337258, "n_long": 1189, "n_short": 1189, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.5897474747474748, "long_net_bps": -5.410252525252525, "short_gross_bps": 0.5584175084175085, "short_net_bps": -5.4415824915824915, "n_long": 2376, "n_short": 2376, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=0.12587705462331206 | is_icir=1.7313251392453166 | is_t_stat_nw=5.177300643660889 | is_n_obs=60 | oos_mean_ic=0.052156581192844366 | oos_icir=3.2195060054206515 | oos_t_stat_nw=7.199034282089383 | oos_n_obs=5 | retention=0.4143454210056256 | retention_ok=false | is_t_ok=true | oos_t_ok=true | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 1.8892500000000005, "long_net_bps": -4.1107499999999995, "short_gross_bps": -0.7474583333333332, "short_net_bps": -6.747458333333333, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.6224936815501264, "long_net_bps": -5.377506318449874, "short_gross_bps": 0.5748188711036227, "short_net_bps": -5.425181128896377, "n_long": 1187, "n_short": 1187, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.021075495571489, "long_net_bps": -4.978924504428511, "short_gross_bps": 0.7208772669759594, "short_net_bps": -5.279122733024041, "n_long": 2371, "n_short": 2371, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=0.12071631719585658 | is_icir=1.5418529522526399 | is_t_stat_nw=3.973952211407909 | is_n_obs=60 | oos_mean_ic=0.056041097655936234 | oos_icir=3.7946534183577754 | oos_t_stat_nw=8.485102994499934 | oos_n_obs=5 | retention=0.4642379668111658 | retention_ok=false | is_t_ok=true | oos_t_ok=true | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 3.2326250000000005, "long_net_bps": -2.7673749999999995, "short_gross_bps": 0.7832500000000006, "short_net_bps": -5.216749999999999, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 1.2918443316412858, "long_net_bps": -4.708155668358714, "short_gross_bps": 2.105169204737733, "short_net_bps": -3.894830795262267, "n_long": 1182, "n_short": 1182, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.765396018636171, "long_net_bps": -4.234603981363829, "short_gross_bps": 1.4901143583227445, "short_net_bps": -4.509885641677256, "n_long": 2361, "n_short": 2361, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=0.0749691897935622 | is_icir=1.0733915138347976 | is_t_stat_nw=3.4756047728307156 | is_n_obs=60 | oos_mean_ic=0.021592991660279066 | oos_icir=0.7993499689776598 | oos_t_stat_nw=1.7874008684463953 | oos_n_obs=5 | retention=0.2880248768826006 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -0.10891304347825756, "long_net_bps": -6.108913043478258, "short_gross_bps": 1.849043478260871, "short_net_bps": -4.150956521739129, "n_long": 230, "n_short": 230, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -2.279203152364274, "long_net_bps": -8.279203152364275, "short_gross_bps": 1.026935201401051, "short_net_bps": -4.973064798598949, "n_long": 1142, "n_short": 1142, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.5987023235423058, "long_net_bps": -6.598702323542306, "short_gross_bps": 0.3814861902674268, "short_net_bps": -5.6185138097325735, "n_long": 2281, "n_short": 2281, "n_days_long": 5, "n_days_short": 5}]
